//Graphics
Sprite Optional DEMO, 64, 64 {Graphic WSPR0000, 0, 0}
Sprite Optional DEATHCAM, 64, 64 {Graphic WSPR0001, 0, 0}

//Items
Sprite Optional POL1A0, 64, 64 {Offset 32, 64 Graphic WSPR0002, 0, 0}
Sprite Optional WWH2D5, 64, 64 {Offset 32, 64 Graphic WSPR2278, 0, 0}
Sprite Optional WWH2D6, 64, 64 {Offset 32, 64 Graphic WSPR2279, 0, 0}
Sprite Optional WWH2D7, 64, 64 {Offset 32, 64 Graphic WSPR2280, 0, 0}
Sprite Optional WWH2D8, 64, 64 {Offset 32, 64 Graphic WSPR2281, 0, 0}
Sprite Optional WWH2H0, 64, 64 {Offset 32, 64 Graphic WSPR2282, 0, 0}
Sprite Optional WWH2I0, 64, 64 {Offset 32, 64 Graphic WSPR2283, 0, 0}
Sprite Optional WWH2J0, 64, 64 {Offset 32, 64 Graphic WSPR2284, 0, 0}
Sprite Optional WWH2K0, 64, 64 {Offset 32, 64 Graphic WSPR2285, 0, 0}
Sprite Optional WWH2L0, 64, 64 {Offset 32, 64 Graphic WSPR2286, 0, 0}
Sprite Optional WWH2M0, 64, 64 {Offset 32, 64 Graphic WSPR2287, 0, 0}
Sprite Optional WWH2N0, 64, 64 {Offset 32, 64 Graphic WSPR2288, 0, 0}
Sprite Optional WWH2E0, 64, 64 {Offset 32, 64 Graphic WSPR2289, 0, 0}
Sprite Optional WWH2F0, 64, 64 {Offset 32, 64 Graphic WSPR2290, 0, 0}
Sprite Optional WWH2G0, 64, 64 {Offset 32, 64 Graphic WSPR2291, 0, 0}

//Pac Man
Sprite Optional GHO1A0, 64, 64 {Offset 32, 64 Graphic WSPR0288, 0, 0}
Sprite Optional GHO1B0, 64, 64 {Offset 32, 64 Graphic WSPR0289, 0, 0}
Sprite Optional GHO2A0, 64, 64 {Offset 32, 64 Graphic WSPR0290, 0, 0}
Sprite Optional GHO2B0, 64, 64 {Offset 32, 64 Graphic WSPR0291, 0, 0}
Sprite Optional GHO3A0, 64, 64 {Offset 32, 64 Graphic WSPR0292, 0, 0}
Sprite Optional GHO3B0, 64, 64 {Offset 32, 64 Graphic WSPR0293, 0, 0}
Sprite Optional GHO0A0, 64, 64 {Offset 32, 64 Graphic WSPR0294, 0, 0}
Sprite Optional GHO0B0, 64, 64 {Offset 32, 64 Graphic WSPR0295, 0, 0}

//Wolf3D Bosses
Sprite Optional WBOSA0, 64, 64 {Offset 32, 64 Graphic WSPR0296, 0, 0}
Sprite Optional WBOSB0, 64, 64 {Offset 32, 64 Graphic WSPR0297, 0, 0}
Sprite Optional WBOSC0, 64, 64 {Offset 32, 64 Graphic WSPR0298, 0, 0}
Sprite Optional WBOSD0, 64, 64 {Offset 32, 64 Graphic WSPR0299, 0, 0}
Sprite Optional WBOSE0, 64, 64 {Offset 32, 64 Graphic WSPR0300, 0, 0}
Sprite Optional WBOSF0, 64, 64 {Offset 32, 64 Graphic WSPR0301, 0, 0}
Sprite Optional WBOSG0, 64, 64 {Offset 32, 64 Graphic WSPR0302, 0, 0}
Sprite Optional WBOSK0, 64, 64 {Offset 32, 64 Graphic WSPR0303, 0, 0}
Sprite Optional WBOSH0, 64, 64 {Offset 32, 64 Graphic WSPR0304, 0, 0}
Sprite Optional WBOSI0, 64, 64 {Offset 32, 64 Graphic WSPR0305, 0, 0}
Sprite Optional WBOSJ0, 64, 64 {Offset 32, 64 Graphic WSPR0306, 0, 0}
Sprite Optional WBO3A0, 64, 64 {Offset 32, 64 Graphic WSPR0307, 0, 0}
Sprite Optional WBO3B0, 64, 64 {Offset 32, 64 Graphic WSPR0308, 0, 0}
Sprite Optional WBO3C0, 64, 64 {Offset 32, 64 Graphic WSPR0309, 0, 0}
Sprite Optional WBO3D0, 64, 64 {Offset 32, 64 Graphic WSPR0310, 0, 0}
Sprite Optional WBO3E0, 64, 64 {Offset 32, 64 Graphic WSPR0311, 0, 0}
Sprite Optional WBO3F0, 64, 64 {Offset 32, 64 Graphic WSPR0312, 0, 0}
Sprite Optional WBO3H0, 64, 64 {Offset 32, 64 Graphic WSPR0313, 0, 0}
Sprite Optional WBO3I0, 64, 64 {Offset 32, 64 Graphic WSPR0314, 0, 0}
Sprite Optional WBO3J0, 64, 64 {Offset 32, 64 Graphic WSPR0315, 0, 0}
Sprite Optional WBO3K0, 64, 64 {Offset 32, 64 Graphic WSPR0316, 0, 0}
Sprite Optional WHGTA0, 64, 64 {Offset 32, 64 Graphic WSPR0321, 0, 0}
Sprite Optional WHGTB0, 64, 64 {Offset 32, 64 Graphic WSPR0322, 0, 0}
Sprite Optional WHGTC0, 64, 64 {Offset 32, 64 Graphic WSPR0323, 0, 0}
Sprite Optional WHGTD0, 64, 64 {Offset 32, 64 Graphic WSPR0324, 0, 0}
Sprite Optional WHGTE0, 64, 64 {Offset 32, 64 Graphic WSPR0325, 0, 0}
Sprite Optional WHGTF0, 64, 64 {Offset 32, 64 Graphic WSPR0328, 0, 0}
Sprite Optional WHGTG0, 64, 64 {Offset 32, 64 Graphic WSPR0329, 0, 0}
Sprite Optional WHGTH0, 64, 64 {Offset 32, 64 Graphic WSPR0330, 0, 0}
Sprite Optional WHGTI0, 64, 64 {Offset 32, 64 Graphic WSPR0331, 0, 0}
Sprite Optional WHGTJ0, 64, 64 {Offset 32, 64 Graphic WSPR0332, 0, 0}
Sprite Optional WHGTK0, 64, 64 {Offset 32, 64 Graphic WSPR0333, 0, 0}
Sprite Optional WHR1A0, 64, 64 {Offset 32, 64 Graphic WSPR0334, 0, 0}
Sprite Optional WHR1B0, 64, 64 {Offset 32, 64 Graphic WSPR0335, 0, 0}
Sprite Optional WHR1C0, 64, 64 {Offset 32, 64 Graphic WSPR0336, 0, 0}
Sprite Optional WHR1D0, 64, 64 {Offset 32, 64 Graphic WSPR0337, 0, 0}
Sprite Optional WHR1E0, 64, 64 {Offset 32, 64 Graphic WSPR0338, 0, 0}
Sprite Optional WHR1F0, 64, 64 {Offset 32, 64 Graphic WSPR0339, 0, 0}
Sprite Optional WHR1G0, 64, 64 {Offset 32, 64 Graphic WSPR0340, 0, 0}
Sprite Optional WHR1K0, 64, 64 {Offset 32, 64 Graphic WSPR0341, 0, 0}
Sprite Optional WHR1H0, 64, 64 {Offset 32, 64 Graphic WSPR0342, 0, 0}
Sprite Optional WHR1I0, 64, 64 {Offset 32, 64 Graphic WSPR0343, 0, 0}
Sprite Optional WHR1J0, 64, 64 {Offset 32, 64 Graphic WSPR0344, 0, 0}
Sprite Optional WHR2A0, 64, 64 {Offset 32, 64 Graphic WSPR0345, 0, 0}
Sprite Optional WHR2B0, 64, 64 {Offset 32, 64 Graphic WSPR0346, 0, 0}
Sprite Optional WHR2C0, 64, 64 {Offset 32, 64 Graphic WSPR0347, 0, 0}
Sprite Optional WHR2D0, 64, 64 {Offset 32, 64 Graphic WSPR0348, 0, 0}
Sprite Optional WHR2G0, 64, 64 {Offset 32, 64 Graphic WSPR0349, 0, 0}
Sprite Optional WHR2H0, 64, 64 {Offset 32, 64 Graphic WSPR0350, 0, 0}
Sprite Optional WHR2I0, 64, 64 {Offset 32, 64 Graphic WSPR0351, 0, 0}
Sprite Optional WHR2Q0, 64, 64 {Offset 32, 64 Graphic WSPR0352, 0, 0}
Sprite Optional WHR2J0, 64, 64 {Offset 32, 64 Graphic WSPR0353, 0, 0}
Sprite Optional WHR2K0, 64, 64 {Offset 32, 64 Graphic WSPR0354, 0, 0}
Sprite Optional WHR2L0, 64, 64 {Offset 32, 64 Graphic WSPR0355, 0, 0}
Sprite Optional WHR2M0, 64, 64 {Offset 32, 64 Graphic WSPR0356, 0, 0}
Sprite Optional WHR2N0, 64, 64 {Offset 32, 64 Graphic WSPR0357, 0, 0}
Sprite Optional WHR2O0, 64, 64 {Offset 32, 64 Graphic WSPR0358, 0, 0}
Sprite Optional WHR2P0, 64, 64 {Offset 32, 64 Graphic WSPR0359, 0, 0}
Sprite Optional WBO8A0, 64, 64 {Offset 32, 64 Graphic WSPR0360, 0, 0}
Sprite Optional WBO8B0, 64, 64 {Offset 32, 64 Graphic WSPR0361, 0, 0}
Sprite Optional WBO8C0, 64, 64 {Offset 32, 64 Graphic WSPR0362, 0, 0}
Sprite Optional WBO8D0, 64, 64 {Offset 32, 64 Graphic WSPR0363, 0, 0}
Sprite Optional WBO8E0, 64, 64 {Offset 32, 64 Graphic WSPR0364, 0, 0}
Sprite Optional WBO8F0, 64, 64 {Offset 32, 64 Graphic WSPR0365, 0, 0}
Sprite Optional WBO8G0, 64, 64 {Offset 32, 64 Graphic WSPR0366, 0, 0}
Sprite Optional WBO8H0, 64, 64 {Offset 32, 64 Graphic WSPR0367, 0, 0}
Sprite Optional WBO8I0, 64, 64 {Offset 32, 64 Graphic WSPR0368, 0, 0}
Sprite Optional WBO8J0, 64, 64 {Offset 32, 64 Graphic WSPR0369, 0, 0}
Sprite Optional WBO4A0, 64, 64 {Offset 32, 64 Graphic WSPR0385, 0, 0}
Sprite Optional WBO4B0, 64, 64 {Offset 32, 64 Graphic WSPR0386, 0, 0}
Sprite Optional WBO4C0, 64, 64 {Offset 32, 64 Graphic WSPR0387, 0, 0}
Sprite Optional WBO4D0, 64, 64 {Offset 32, 64 Graphic WSPR0388, 0, 0}
Sprite Optional WBO4E0, 64, 64 {Offset 32, 64 Graphic WSPR0389, 0, 0}
Sprite Optional WBO4F0, 64, 64 {Offset 32, 64 Graphic WSPR0390, 0, 0}
Sprite Optional WBO4G0, 64, 64 {Offset 32, 64 Graphic WSPR0391, 0, 0}
Sprite Optional WBO4K0, 64, 64 {Offset 32, 64 Graphic WSPR0392, 0, 0}
Sprite Optional WBO4H0, 64, 64 {Offset 32, 64 Graphic WSPR0393, 0, 0}
Sprite Optional WBO4I0, 64, 64 {Offset 32, 64 Graphic WSPR0394, 0, 0}
Sprite Optional WBO4J0, 64, 64 {Offset 32, 64 Graphic WSPR0395, 0, 0}
Sprite Optional WBO5A0, 64, 64 {Offset 32, 64 Graphic WSPR0396, 0, 0}
Sprite Optional WBO5B0, 64, 64 {Offset 32, 64 Graphic WSPR0397, 0, 0}
Sprite Optional WBO5C0, 64, 64 {Offset 32, 64 Graphic WSPR0398, 0, 0}
Sprite Optional WBO5D0, 64, 64 {Offset 32, 64 Graphic WSPR0399, 0, 0}
Sprite Optional WBO5E0, 64, 64 {Offset 32, 64 Graphic WSPR0400, 0, 0}
Sprite Optional WBO5F0, 64, 64 {Offset 32, 64 Graphic WSPR0401, 0, 0}
Sprite Optional WBO5G0, 64, 64 {Offset 32, 64 Graphic WSPR0402, 0, 0}
Sprite Optional WBO5H0, 64, 64 {Offset 32, 64 Graphic WSPR0403, 0, 0}
Sprite Optional WBO5J0, 64, 64 {Offset 32, 64 Graphic WSPR0404, 0, 0}
Sprite Optional WBO5K0, 64, 64 {Offset 32, 64 Graphic WSPR0405, 0, 0}
Sprite Optional WBO5L0, 64, 64 {Offset 32, 64 Graphic WSPR0406, 0, 0}
Sprite Optional WBO5M0, 64, 64 {Offset 32, 64 Graphic WSPR0407, 0, 0}

//SoD Bosses
Sprite Optional WBO2A0, 64, 64 {Offset 32, 64 Graphic WSPR1326, 0, 0}
Sprite Optional WBO2B0, 64, 64 {Offset 32, 64 Graphic WSPR1327, 0, 0}
Sprite Optional WBO2C0, 64, 64 {Offset 32, 64 Graphic WSPR1328, 0, 0}
Sprite Optional WBO2D0, 64, 64 {Offset 32, 64 Graphic WSPR1329, 0, 0}
Sprite Optional WBO2E0, 64, 64 {Offset 32, 64 Graphic WSPR1330, 0, 0}
Sprite Optional WBO2F0, 64, 64 {Offset 32, 64 Graphic WSPR1331, 0, 0}
Sprite Optional WBO2G0, 64, 64 {Offset 32, 64 Graphic WSPR1332, 0, 0}
Sprite Optional WBO2K0, 64, 64 {Offset 32, 64 Graphic WSPR1333, 0, 0}
Sprite Optional WBO2H0, 64, 64 {Offset 32, 64 Graphic WSPR1334, 0, 0}
Sprite Optional WBO2I0, 64, 64 {Offset 32, 64 Graphic WSPR1335, 0, 0}
Sprite Optional WBO2J0, 64, 64 {Offset 32, 64 Graphic WSPR1336, 0, 0}

Sprite Optional WBO9A0, 64, 64 {Offset 32, 64 Graphic WSPR1337, 0, 0}
Sprite Optional WBO9B0, 64, 64 {Offset 32, 64 Graphic WSPR1338, 0, 0}
Sprite Optional WBO9C0, 64, 64 {Offset 32, 64 Graphic WSPR1339, 0, 0}
Sprite Optional WBO9D0, 64, 64 {Offset 32, 64 Graphic WSPR1340, 0, 0}
Sprite Optional WBO9E0, 64, 64 {Offset 32, 64 Graphic WSPR1341, 0, 0}
Sprite Optional WBO9F0, 64, 64 {Offset 32, 64 Graphic WSPR1342, 0, 0}
Sprite Optional WBO9G0, 64, 64 {Offset 32, 64 Graphic WSPR1343, 0, 0}
Sprite Optional WBO9H0, 64, 64 {Offset 32, 64 Graphic WSPR1344, 0, 0}
Sprite Optional WBO9J0, 64, 64 {Offset 32, 64 Graphic WSPR1345, 0, 0}
Sprite Optional WBO9K0, 64, 64 {Offset 32, 64 Graphic WSPR1346, 0, 0}
Sprite Optional WBO9L0, 64, 64 {Offset 32, 64 Graphic WSPR1347, 0, 0}
Sprite Optional WBO9M0, 64, 64 {Offset 32, 64 Graphic WSPR1348, 0, 0}

Sprite Optional WBO6A0, 64, 64 {Offset 32, 64 Graphic WSPR1349, 0, 0}
Sprite Optional WBO6B0, 64, 64 {Offset 32, 64 Graphic WSPR1350, 0, 0}
Sprite Optional WBO6C0, 64, 64 {Offset 32, 64 Graphic WSPR1351, 0, 0}
Sprite Optional WBO6D0, 64, 64 {Offset 32, 64 Graphic WSPR1352, 0, 0}
Sprite Optional WBO6E0, 64, 64 {Offset 32, 64 Graphic WSPR1353, 0, 0}
Sprite Optional WBO6F0, 64, 64 {Offset 32, 64 Graphic WSPR1354, 0, 0}
Sprite Optional WBO6G0, 64, 64 {Offset 32, 64 Graphic WSPR1355, 0, 0}
Sprite Optional WBO6H0, 64, 64 {Offset 32, 64 Graphic WSPR1356, 0, 0}
Sprite Optional WBO6I0, 64, 64 {Offset 32, 64 Graphic WSPR1357, 0, 0}
Sprite Optional WBO6J0, 64, 64 {Offset 32, 64 Graphic WSPR1358, 0, 0}
Sprite Optional WBO6K0, 64, 64 {Offset 32, 64 Graphic WSPR1359, 0, 0}
Sprite Optional WBO6L0, 64, 64 {Offset 32, 64 Graphic WSPR1360, 0, 0}
Sprite Optional WBO6M0, 64, 64 {Offset 32, 64 Graphic WSPR1361, 0, 0}

Sprite Optional WBO7A0, 64, 64 {Offset 32, 64 Graphic WSPR1362, 0, 0}
Sprite Optional WBO7B0, 64, 64 {Offset 32, 64 Graphic WSPR1363, 0, 0}
Sprite Optional WBO7C0, 64, 64 {Offset 32, 64 Graphic WSPR1364, 0, 0}
Sprite Optional WBO7D0, 64, 64 {Offset 32, 64 Graphic WSPR1365, 0, 0}
Sprite Optional WBO7F0, 64, 64 {Offset 32, 64 Graphic WSPR1366, 0, 0}
Sprite Optional WBO7G0, 64, 64 {Offset 32, 64 Graphic WSPR1367, 0, 0}
Sprite Optional WBO7H0, 64, 64 {Offset 32, 64 Graphic WSPR1368, 0, 0}
Sprite Optional WBO7I0, 64, 64 {Offset 32, 64 Graphic WSPR1369, 0, 0}
Sprite Optional WBO7K0, 64, 64 {Offset 32, 64 Graphic WSPR1370, 0, 0}
Sprite Optional WBO7L0, 64, 64 {Offset 32, 64 Graphic WSPR1371, 0, 0}
Sprite Optional WBO7M0, 64, 64 {Offset 32, 64 Graphic WSPR1372, 0, 0}
Sprite Optional WBO7N0, 64, 64 {Offset 32, 64 Graphic WSPR1373, 0, 0}
Sprite Optional WBO7O0, 64, 64 {Offset 32, 64 Graphic WSPR1374, 0, 0}
Sprite Optional WBO7P0, 64, 64 {Offset 32, 64 Graphic WSPR1375, 0, 0}
Sprite Optional WBO7Q0, 64, 64 {Offset 32, 64 Graphic WSPR1376, 0, 0}

Sprite Optional WSPEA0, 64, 64 {Offset 32, 64 Graphic WSPR1377, 0, 0}
Sprite Optional WSPEB0, 64, 64 {Offset 32, 64 Graphic WSPR1378, 0, 0}
Sprite Optional WSPEC0, 64, 64 {Offset 32, 64 Graphic WSPR1379, 0, 0}
Sprite Optional WSPED0, 64, 64 {Offset 32, 64 Graphic WSPR1380, 0, 0}
Sprite Optional WSPEE0, 64, 64 {Offset 32, 64 Graphic WSPR1381, 0, 0}
Sprite Optional WSPEF0, 64, 64 {Offset 32, 64 Graphic WSPR1382, 0, 0}
Sprite Optional WSPEG0, 64, 64 {Offset 32, 64 Graphic WSPR1383, 0, 0}
Sprite Optional WSPEH0, 64, 64 {Offset 32, 64 Graphic WSPR1384, 0, 0}

Sprite Optional WB10A0, 64, 64 {Offset 32, 64 Graphic WSPR1385, 0, 0}
Sprite Optional WB10B0, 64, 64 {Offset 32, 64 Graphic WSPR1386, 0, 0}
Sprite Optional WB10C0, 64, 64 {Offset 32, 64 Graphic WSPR1387, 0, 0}
Sprite Optional WB10D0, 64, 64 {Offset 32, 64 Graphic WSPR1388, 0, 0}
Sprite Optional WB10G0, 64, 64 {Offset 32, 64 Graphic WSPR1389, 0, 0}
Sprite Optional WB10H0, 64, 64 {Offset 32, 64 Graphic WSPR1390, 0, 0}
Sprite Optional WB10I0, 64, 64 {Offset 32, 64 Graphic WSPR1391, 0, 0}
Sprite Optional WB10J0, 64, 64 {Offset 32, 64 Graphic WSPR1392, 0, 0}
Sprite Optional WB10K0, 64, 64 {Offset 32, 64 Graphic WSPR1393, 0, 0}
Sprite Optional WB10L0, 64, 64 {Offset 32, 64 Graphic WSPR1394, 0, 0}
Sprite Optional WB10M0, 64, 64 {Offset 32, 64 Graphic WSPR1395, 0, 0}
Sprite Optional WB10N0, 64, 64 {Offset 32, 64 Graphic WSPR1396, 0, 0}
Sprite Optional WB10O0, 64, 64 {Offset 32, 64 Graphic WSPR1397, 0, 0}
Sprite Optional WB10P0, 64, 64 {Offset 32, 64 Graphic WSPR1398, 0, 0}
Sprite Optional WB10Q0, 64, 64 {Offset 32, 64 Graphic WSPR1399, 0, 0}
Sprite Optional WB10R0, 64, 64 {Offset 32, 64 Graphic WSPR1400, 0, 0}

//Lost Episodes Bosses
Sprite Optional LBO2A0, 64, 64 {Offset 32, 64 Graphic WSPR2326, 0, 0}
Sprite Optional LBO2B0, 64, 64 {Offset 32, 64 Graphic WSPR2327, 0, 0}
Sprite Optional LBO2C0, 64, 64 {Offset 32, 64 Graphic WSPR2328, 0, 0}
Sprite Optional LBO2D0, 64, 64 {Offset 32, 64 Graphic WSPR2329, 0, 0}
Sprite Optional LBO2E0, 64, 64 {Offset 32, 64 Graphic WSPR2330, 0, 0}
Sprite Optional LBO2F0, 64, 64 {Offset 32, 64 Graphic WSPR2331, 0, 0}
Sprite Optional LBO2G0, 64, 64 {Offset 32, 64 Graphic WSPR2332, 0, 0}
Sprite Optional LBO2K0, 64, 64 {Offset 32, 64 Graphic WSPR2333, 0, 0}
Sprite Optional LBO2H0, 64, 64 {Offset 32, 64 Graphic WSPR2334, 0, 0}
Sprite Optional LBO2I0, 64, 64 {Offset 32, 64 Graphic WSPR2335, 0, 0}
Sprite Optional LBO2J0, 64, 64 {Offset 32, 64 Graphic WSPR2336, 0, 0}

Sprite Optional LBO9A0, 64, 64 {Offset 32, 64 Graphic WSPR2337, 0, 0}
Sprite Optional LBO9B0, 64, 64 {Offset 32, 64 Graphic WSPR2338, 0, 0}
Sprite Optional LBO9C0, 64, 64 {Offset 32, 64 Graphic WSPR2339, 0, 0}
Sprite Optional LBO9D0, 64, 64 {Offset 32, 64 Graphic WSPR2340, 0, 0}
Sprite Optional LBO9E0, 64, 64 {Offset 32, 64 Graphic WSPR2341, 0, 0}
Sprite Optional LBO9F0, 64, 64 {Offset 32, 64 Graphic WSPR2342, 0, 0}
Sprite Optional LBO9G0, 64, 64 {Offset 32, 64 Graphic WSPR2343, 0, 0}
Sprite Optional LBO9H0, 64, 64 {Offset 32, 64 Graphic WSPR2344, 0, 0}
Sprite Optional LBO9J0, 64, 64 {Offset 32, 64 Graphic WSPR2345, 0, 0}
Sprite Optional LBO9K0, 64, 64 {Offset 32, 64 Graphic WSPR2346, 0, 0}
Sprite Optional LBO9L0, 64, 64 {Offset 32, 64 Graphic WSPR2347, 0, 0}
Sprite Optional LBO9M0, 64, 64 {Offset 32, 64 Graphic WSPR2348, 0, 0}

Sprite Optional LBO6A0, 64, 64 {Offset 32, 64 Graphic WSPR2349, 0, 0}
Sprite Optional LBO6B0, 64, 64 {Offset 32, 64 Graphic WSPR2350, 0, 0}
Sprite Optional LBO6C0, 64, 64 {Offset 32, 64 Graphic WSPR2351, 0, 0}
Sprite Optional LBO6D0, 64, 64 {Offset 32, 64 Graphic WSPR2352, 0, 0}
Sprite Optional LBO6E0, 64, 64 {Offset 32, 64 Graphic WSPR2353, 0, 0}
Sprite Optional LBO6F0, 64, 64 {Offset 32, 64 Graphic WSPR2354, 0, 0}
Sprite Optional LBO6G0, 64, 64 {Offset 32, 64 Graphic WSPR2355, 0, 0}
Sprite Optional LBO6H0, 64, 64 {Offset 32, 64 Graphic WSPR2356, 0, 0}
Sprite Optional LBO6I0, 64, 64 {Offset 32, 64 Graphic WSPR2357, 0, 0}
Sprite Optional LBO6J0, 64, 64 {Offset 32, 64 Graphic WSPR2358, 0, 0}
Sprite Optional LBO6K0, 64, 64 {Offset 32, 64 Graphic WSPR2359, 0, 0}
Sprite Optional LBO6L0, 64, 64 {Offset 32, 64 Graphic WSPR2360, 0, 0}
Sprite Optional LBO6M0, 64, 64 {Offset 32, 64 Graphic WSPR2361, 0, 0}

Sprite Optional LBO7A0, 64, 64 {Offset 32, 64 Graphic WSPR2362, 0, 0}
Sprite Optional LBO7B0, 64, 64 {Offset 32, 64 Graphic WSPR2363, 0, 0}
Sprite Optional LBO7C0, 64, 64 {Offset 32, 64 Graphic WSPR2364, 0, 0}
Sprite Optional LBO7D0, 64, 64 {Offset 32, 64 Graphic WSPR2365, 0, 0}
Sprite Optional LBO7F0, 64, 64 {Offset 32, 64 Graphic WSPR2366, 0, 0}
Sprite Optional LBO7G0, 64, 64 {Offset 32, 64 Graphic WSPR2367, 0, 0}
Sprite Optional LBO7H0, 64, 64 {Offset 32, 64 Graphic WSPR2368, 0, 0}
Sprite Optional LBO7I0, 64, 64 {Offset 32, 64 Graphic WSPR2369, 0, 0}
Sprite Optional LBO7K0, 64, 64 {Offset 32, 64 Graphic WSPR2370, 0, 0}
Sprite Optional LBO7L0, 64, 64 {Offset 32, 64 Graphic WSPR2371, 0, 0}
Sprite Optional LBO7M0, 64, 64 {Offset 32, 64 Graphic WSPR2372, 0, 0}
Sprite Optional LBO7N0, 64, 64 {Offset 32, 64 Graphic WSPR2373, 0, 0}
Sprite Optional LBO7O0, 64, 64 {Offset 32, 64 Graphic WSPR2374, 0, 0}
Sprite Optional LBO7P0, 64, 64 {Offset 32, 64 Graphic WSPR2375, 0, 0}
Sprite Optional LBO7Q0, 64, 64 {Offset 32, 64 Graphic WSPR2376, 0, 0}

Sprite Optional LSPEA0, 64, 64 {Offset 32, 64 Graphic WSPR2377, 0, 0}
Sprite Optional LSPEB0, 64, 64 {Offset 32, 64 Graphic WSPR2378, 0, 0}
Sprite Optional LSPEC0, 64, 64 {Offset 32, 64 Graphic WSPR2379, 0, 0}
Sprite Optional LSPED0, 64, 64 {Offset 32, 64 Graphic WSPR2380, 0, 0}
Sprite Optional LSPEE0, 64, 64 {Offset 32, 64 Graphic WSPR2381, 0, 0}
Sprite Optional LSPEF0, 64, 64 {Offset 32, 64 Graphic WSPR2382, 0, 0}
Sprite Optional LSPEG0, 64, 64 {Offset 32, 64 Graphic WSPR2383, 0, 0}
Sprite Optional LSPEH0, 64, 64 {Offset 32, 64 Graphic WSPR2384, 0, 0}

Sprite Optional LSP2A0, 64, 64 {Offset 32, 64 Graphic WSPR3377, 0, 0}
Sprite Optional LSP2B0, 64, 64 {Offset 32, 64 Graphic WSPR3378, 0, 0}
Sprite Optional LSP2C0, 64, 64 {Offset 32, 64 Graphic WSPR3379, 0, 0}
Sprite Optional LSP2D0, 64, 64 {Offset 32, 64 Graphic WSPR3380, 0, 0}
Sprite Optional LSP2E0, 64, 64 {Offset 32, 64 Graphic WSPR3381, 0, 0}
Sprite Optional LSP2F0, 64, 64 {Offset 32, 64 Graphic WSPR3382, 0, 0}
Sprite Optional LSP2G0, 64, 64 {Offset 32, 64 Graphic WSPR3383, 0, 0}
Sprite Optional LSP2H0, 64, 64 {Offset 32, 64 Graphic WSPR3384, 0, 0}

Sprite Optional LB10A0, 64, 64 {Offset 32, 64 Graphic WSPR2385, 0, 0}
Sprite Optional LB10B0, 64, 64 {Offset 32, 64 Graphic WSPR2386, 0, 0}
Sprite Optional LB10C0, 64, 64 {Offset 32, 64 Graphic WSPR2387, 0, 0}
Sprite Optional LB10D0, 64, 64 {Offset 32, 64 Graphic WSPR2388, 0, 0}
Sprite Optional LB10G0, 64, 64 {Offset 32, 64 Graphic WSPR2389, 0, 0}
Sprite Optional LB10H0, 64, 64 {Offset 32, 64 Graphic WSPR2390, 0, 0}
Sprite Optional LB10I0, 64, 64 {Offset 32, 64 Graphic WSPR2391, 0, 0}
Sprite Optional LB10J0, 64, 64 {Offset 32, 64 Graphic WSPR2392, 0, 0}
Sprite Optional LB10K0, 64, 64 {Offset 32, 64 Graphic WSPR2393, 0, 0}
Sprite Optional LB10L0, 64, 64 {Offset 32, 64 Graphic WSPR2394, 0, 0}
Sprite Optional LB10M0, 64, 64 {Offset 32, 64 Graphic WSPR2395, 0, 0}
Sprite Optional LB10N0, 64, 64 {Offset 32, 64 Graphic WSPR2396, 0, 0}
Sprite Optional LB10O0, 64, 64 {Offset 32, 64 Graphic WSPR2397, 0, 0}
Sprite Optional LB10P0, 64, 64 {Offset 32, 64 Graphic WSPR2398, 0, 0}
Sprite Optional LB10Q0, 64, 64 {Offset 32, 64 Graphic WSPR2399, 0, 0}
Sprite Optional LB10R0, 64, 64 {Offset 32, 64 Graphic WSPR2400, 0, 0}

//BJ
Sprite Optional BJJUA0, 64, 64 {Offset 32, 64 Graphic WSPR0408, 0, 0}
Sprite Optional BJJUB0, 64, 64 {Offset 32, 64 Graphic WSPR0409, 0, 0}
Sprite Optional BJJUC0, 64, 64 {Offset 32, 64 Graphic WSPR0410, 0, 0}
Sprite Optional BJJUD0, 64, 64 {Offset 32, 64 Graphic WSPR0411, 0, 0}
Sprite Optional BJJUE0, 64, 64 {Offset 32, 64 Graphic WSPR0412, 0, 0}
Sprite Optional BJJUF0, 64, 64 {Offset 32, 64 Graphic WSPR0413, 0, 0}
Sprite Optional BJJUG0, 64, 64 {Offset 32, 64 Graphic WSPR0414, 0, 0}
Sprite Optional BJJUH0, 64, 64 {Offset 32, 64 Graphic WSPR0415, 0, 0}

//Projectiles
Sprite Optional WB3PA0, 64, 64 {Offset 32, 32 Graphic WSPR0317, 0, 0}
Sprite Optional WB3PB0, 64, 64 {Offset 32, 32 Graphic WSPR0318, 0, 0}
Sprite Optional WB3PC0, 64, 64 {Offset 32, 32 Graphic WSPR0319, 0, 0}
Sprite Optional WB3PD0, 64, 64 {Offset 32, 32 Graphic WSPR0320, 0, 0}
Sprite Optional MISLA1, 64, 64 {Offset 32, 32 Graphic WSPR0370, 0, 0}
Sprite Optional MISLA2, 64, 64 {Offset 32, 32 Graphic WSPR0371, 0, 0}
Sprite Optional MISLA3, 64, 64 {Offset 32, 32 Graphic WSPR0372, 0, 0}
Sprite Optional MISLA4, 64, 64 {Offset 32, 32 Graphic WSPR0373, 0, 0}
Sprite Optional MISLA8, 64, 64 {Offset 32, 32 Graphic WSPR0374, 0, 0}
